cmake 4.1.1-msvc1
cppwinrt-config.cmake.in 63edb9126c6ac63ac69157576260fe0314fb7cbaf0417de9a657b5de5b4da588
features core
portfile.cmake 48e7fcbdd159d35feb34b3ef5aedcf91a915eec20d9eaeee7c915070484271e2
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
usage 209a1d11a3da0a4de64e0b6c28fea6457045eeef81d142930279acd14a17d0ba
vcpkg.json c5fbfda4176b5e2d3a90235b3a125f2290ca364f156c93290e8b00ed3eee8003
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
